October 29, 2016 16:24:59:550000	MOVE FIRST NAO
November 03, 2016 05:22:27:261000	MoveTable COMPLETE
November 03, 2016 05:24:57:176000	MOVE FIRST NAO
November 03, 2016 05:25:02:759000	THE LEADER IS: 
November 03, 2016 05:25:02:762000	127.0.0.1:9557
November 03, 2016 05:25:02:764000	MOVE SECOND NAO
November 03, 2016 05:25:08:228000	THE LEADER IS: 
November 03, 2016 05:25:08:230000	127.0.0.1:9559
November 03, 2016 05:25:08:233000	MOVE FIRST NAO
November 03, 2016 05:25:12:350000	THE LEADER IS: 
November 03, 2016 05:25:12:352000	127.0.0.1:9559
November 03, 2016 05:25:12:355000	MOVE SECOND NAO
November 03, 2016 05:25:16:448000	THE LEADER IS: 
November 03, 2016 05:25:16:450000	127.0.0.1:9559
November 03, 2016 05:28:34:413000	MOVE FIRST NAO
November 03, 2016 05:28:38:779000	THE LEADER IS: 
November 03, 2016 05:28:38:781000	127.0.0.1:9557
November 03, 2016 05:28:38:783000	MOVE SECOND NAO
November 03, 2016 05:28:43:236000	THE LEADER IS: 
November 03, 2016 05:28:43:239000	127.0.0.1:9559
November 03, 2016 05:28:43:245000	STARTING MoveTable
November 03, 2016 05:28:43:248000	STARTING LiftTable
November 03, 2016 05:28:43:273000	STARTING MoveTable
November 03, 2016 05:28:43:275000	STARTING LiftTable
November 03, 2016 05:28:55:165000	STARTING SmallStepSideways
November 03, 2016 05:28:55:170000	STARTING SmallStepSideways
November 03, 2016 05:30:40:649000	STARTING LandTable
November 03, 2016 05:30:41:205000	STARTING LandTable
November 03, 2016 05:30:50:009000	MoveTable COMPLETE
November 03, 2016 05:30:50:570000	MoveTable COMPLETE
November 03, 2016 05:33:23:831000	MOVE FIRST NAO
November 03, 2016 05:33:29:393000	THE LEADER IS: 
November 03, 2016 05:33:29:396000	127.0.0.1:9557
November 03, 2016 05:33:29:399000	MOVE SECOND NAO
November 03, 2016 05:33:34:863000	THE LEADER IS: 
November 03, 2016 05:33:34:866000	127.0.0.1:9559
November 03, 2016 05:33:34:868000	MOVE FIRST NAO
November 03, 2016 05:33:38:888000	THE LEADER IS: 
November 03, 2016 05:33:38:890000	127.0.0.1:9559
November 03, 2016 05:33:38:892000	MOVE SECOND NAO
November 03, 2016 05:33:43:148000	THE LEADER IS: 
November 03, 2016 05:33:43:150000	127.0.0.1:9559
November 03, 2016 05:35:07:781000	MOVE FIRST NAO
November 03, 2016 05:35:12:002000	THE LEADER IS: 
November 03, 2016 05:35:12:007000	127.0.0.1:9557
November 03, 2016 05:35:12:043000	MOVE SECOND NAO
November 03, 2016 05:35:16:380000	THE LEADER IS: 
November 03, 2016 05:35:16:382000	127.0.0.1:9559
November 03, 2016 05:35:16:386000	STARTING MoveTable
November 03, 2016 05:35:16:386000	STARTING MoveTable
November 03, 2016 05:35:16:388000	STARTING LiftTable
November 03, 2016 05:35:28:276000	STARTING SmallStepSideways
November 03, 2016 05:35:28:309000	STARTING SmallStepSideways
November 03, 2016 05:35:52:549000	STARTING LandTable
November 03, 2016 05:35:52:735000	STARTING LandTable
November 03, 2016 05:36:01:910000	MoveTable COMPLETE
November 03, 2016 05:36:02:097000	MoveTable COMPLETE
November 07, 2016 20:17:17:159000	MOVE FIRST NAO
November 07, 2016 20:17:23:952000	THE LEADER IS: 
November 07, 2016 20:17:23:954000	127.0.0.1:9557
November 07, 2016 20:17:23:957000	MOVE SECOND NAO
November 07, 2016 20:17:31:184000	THE LEADER IS: 
November 07, 2016 20:17:31:203000	127.0.0.1:9559
November 07, 2016 20:20:11:251000	MOVE FIRST NAO
November 07, 2016 20:20:15:849000	THE LEADER IS: 
November 07, 2016 20:20:15:852000	127.0.0.1:9557
November 07, 2016 20:20:15:855000	MOVE SECOND NAO
November 07, 2016 20:20:20:585000	THE LEADER IS: 
November 07, 2016 20:20:20:605000	127.0.0.1:9559
November 07, 2016 20:21:32:807000	MOVE FIRST NAO
November 07, 2016 20:21:37:574000	THE LEADER IS: 
November 07, 2016 20:21:37:794000	127.0.0.1:9557
November 07, 2016 20:21:38:280000	MOVE SECOND NAO
November 07, 2016 20:21:44:536000	THE LEADER IS: 
November 07, 2016 20:21:44:538000	127.0.0.1:9559
November 07, 2016 20:22:56:752000	MOVE FIRST NAO
November 07, 2016 20:23:01:808000	THE LEADER IS: 
November 07, 2016 20:23:01:982000	127.0.0.1:9557
November 07, 2016 20:23:02:302000	MOVE SECOND NAO
November 07, 2016 20:23:07:482000	THE LEADER IS: 
November 07, 2016 20:23:07:486000	127.0.0.1:9559
November 07, 2016 20:52:11:728000	THE LEADER IS: 
November 07, 2016 20:52:11:732000	127.0.0.1:9557
November 07, 2016 20:52:19:652000	THE LEADER IS: 
November 07, 2016 20:52:19:663000	127.0.0.1:9559
November 07, 2016 21:06:05:953000	THE LEADER IS: 
November 07, 2016 21:06:05:957000	127.0.0.1:9557
November 07, 2016 21:06:12:769000	THE LEADER IS: 
November 07, 2016 21:06:12:854000	127.0.0.1:9559
November 07, 2016 21:09:16:259000	THE LEADER IS: 
November 07, 2016 21:09:16:466000	127.0.0.1:9557
November 07, 2016 21:09:24:098000	THE LEADER IS: 
November 07, 2016 21:09:24:209000	127.0.0.1:9559
November 07, 2016 21:33:20:324000	THE LEADER IS: 
November 07, 2016 21:33:20:448000	127.0.0.1:9557
November 07, 2016 21:33:28:871000	THE LEADER IS: 
November 07, 2016 21:33:29:122000	127.0.0.1:9559
November 08, 2016 05:58:18:138000	THE LEADER IS: 
November 08, 2016 05:58:18:195000	127.0.0.1:9557
November 08, 2016 05:58:27:772000	THE LEADER IS: 
November 08, 2016 05:58:27:775000	127.0.0.1:9559
November 08, 2016 06:03:53:416000	THE LEADER IS: 
November 08, 2016 06:03:53:495000	127.0.0.1:9557
November 08, 2016 06:04:01:754000	THE LEADER IS: 
November 08, 2016 06:04:01:860000	127.0.0.1:9559
November 08, 2016 06:07:05:883000	THE LEADER IS: 
November 08, 2016 06:07:05:940000	127.0.0.1:9557
November 08, 2016 06:07:12:974000	THE LEADER IS: 
November 08, 2016 06:07:13:100000	127.0.0.1:9559
November 08, 2016 06:08:39:495000	THE LEADER IS: 
November 08, 2016 06:08:39:501000	127.0.0.1:9557
November 08, 2016 06:08:46:612000	THE LEADER IS: 
November 08, 2016 06:08:46:743000	127.0.0.1:9559
November 08, 2016 06:08:46:925000	STARTING LOOKFORTABLE
November 08, 2016 06:08:46:970000	STARTING LOOKFORTABLE
November 08, 2016 06:11:18:401000	THE LEADER IS: 
November 08, 2016 06:11:18:450000	127.0.0.1:9557
November 08, 2016 06:11:25:885000	THE LEADER IS: 
November 08, 2016 06:11:25:952000	127.0.0.1:9559
November 08, 2016 06:11:26:081000	STARTING LOOKFORTABLE
November 08, 2016 06:11:26:115000	STARTING LOOKFORTABLE
November 08, 2016 06:13:39:735000	THE LEADER IS: 
November 08, 2016 06:13:39:818000	127.0.0.1:9557
November 08, 2016 06:13:47:223000	THE LEADER IS: 
November 08, 2016 06:13:47:324000	127.0.0.1:9559
November 08, 2016 06:13:47:629000	STARTING LOOKFORTABLE
November 08, 2016 06:13:48:002000	STARTING LOOKFORTABLE
November 08, 2016 06:18:10:641000	THE LEADER IS: 
November 08, 2016 06:18:10:657000	127.0.0.1:9557
November 08, 2016 06:18:17:967000	THE LEADER IS: 
November 08, 2016 06:18:18:104000	127.0.0.1:9559
November 08, 2016 06:18:18:542000	STARTING LOOKFORTABLE
November 08, 2016 06:18:18:740000	STARTING LOOKFORTABLE
November 08, 2016 06:19:41:331000	THE LEADER IS: 
November 08, 2016 06:19:41:386000	127.0.0.1:9557
November 08, 2016 06:19:48:495000	THE LEADER IS: 
November 08, 2016 06:19:48:549000	127.0.0.1:9559
November 08, 2016 06:19:48:616000	STARTING LOOKFORTABLE
November 08, 2016 06:19:48:637000	STARTING LOOKFORTABLE
November 08, 2016 06:20:48:206000	THE LEADER IS: 
November 08, 2016 06:20:48:303000	127.0.0.1:9557
November 08, 2016 06:20:55:606000	THE LEADER IS: 
November 08, 2016 06:20:55:837000	127.0.0.1:9559
November 08, 2016 06:20:56:373000	STARTING LOOKFORTABLE
November 08, 2016 06:20:56:606000	STARTING LOOKFORTABLE
November 08, 2016 18:25:06:834000	THE LEADER IS: 
November 08, 2016 18:25:06:869000	127.0.0.1:9557
November 08, 2016 18:25:15:650000	THE LEADER IS: 
November 08, 2016 18:25:15:787000	127.0.0.1:9559
November 08, 2016 18:34:03:465000	THE LEADER IS: 
November 08, 2016 18:34:03:469000	127.0.0.1:9557
November 08, 2016 18:34:10:377000	THE LEADER IS: 
November 08, 2016 18:34:10:483000	127.0.0.1:9559
November 08, 2016 18:34:10:866000	STARTING LOOKFORTABLE
November 08, 2016 18:34:11:022000	STARTING LOOKFORTABLE
November 08, 2016 19:26:48:169000	MOVE FIRST NAO
November 08, 2016 19:26:52:878000	THE LEADER IS: 
November 08, 2016 19:26:52:883000	127.0.0.1:9557
November 08, 2016 19:26:52:887000	MOVE SECOND NAO
November 08, 2016 19:26:58:350000	THE LEADER IS: 
November 08, 2016 19:26:58:353000	127.0.0.1:9559
November 08, 2016 19:26:58:376000	STARTING LOOKFORTABLE
November 08, 2016 19:26:58:403000	STARTING LOOKFORTABLE
November 08, 2016 19:26:58:423000	STARTING GoToTable
November 08, 2016 19:26:58:424000	STARTING behaviourMoveToCornerOfObject
November 08, 2016 19:27:05:928000	bottommost point: 0
November 08, 2016 19:27:05:936000	turn angle:  0.9
November 08, 2016 19:27:05:942000	bottom most position:  
November 08, 2016 19:27:05:943000	0
November 08, 2016 19:27:07:967000	ending behaviourMoveToCornerOfObject
November 08, 2016 19:27:12:617000	bottommost point: 0
November 08, 2016 19:27:12:723000	turn angle:  0.9
November 08, 2016 19:27:12:851000	bottom most position:  
November 08, 2016 19:27:12:853000	0
November 08, 2016 19:27:14:942000	ending behaviourMoveToCornerOfObject
November 08, 2016 19:27:18:942000	bottommost point: 0
November 08, 2016 19:27:18:957000	turn angle:  0.9
November 08, 2016 19:27:18:964000	bottom most position:  
November 08, 2016 19:27:18:966000	0
November 08, 2016 19:41:14:621000	THE LEADER IS: 
November 08, 2016 19:41:14:625000	127.0.0.1:9557
November 08, 2016 19:41:20:814000	THE LEADER IS: 
November 08, 2016 19:41:20:816000	127.0.0.1:9559
November 08, 2016 19:44:05:234000	THE LEADER IS: 
November 08, 2016 19:44:05:245000	127.0.0.1:9557
November 08, 2016 19:44:09:276000	THE LEADER IS: 
November 08, 2016 19:44:09:438000	127.0.0.1:9559
November 08, 2016 19:44:12:688000	STARTING LOOKFORTABLE
November 08, 2016 19:44:12:712000	STARTING LOOKFORTABLE
November 08, 2016 19:54:03:129000	THE LEADER IS: 
November 08, 2016 19:54:03:149000	127.0.0.1:9557
November 08, 2016 19:54:07:137000	THE LEADER IS: 
November 08, 2016 19:54:07:139000	127.0.0.1:9559
November 08, 2016 19:58:46:167000	THE LEADER IS: 
November 08, 2016 19:58:46:169000	127.0.0.1:9557
November 08, 2016 19:58:50:244000	THE LEADER IS: 
November 08, 2016 19:58:50:248000	127.0.0.1:9559
November 08, 2016 19:58:53:309000	STARTING LOOKFORTABLE
November 08, 2016 19:58:53:478000	STARTING LOOKFORTABLE
November 08, 2016 20:00:37:963000	THE LEADER IS: 
November 08, 2016 20:00:37:966000	127.0.0.1:9557
November 08, 2016 20:00:41:792000	THE LEADER IS: 
November 08, 2016 20:00:41:800000	127.0.0.1:9559
November 08, 2016 20:00:44:851000	STARTING LOOKFORTABLE
November 08, 2016 20:00:45:014000	STARTING LOOKFORTABLE
November 08, 2016 20:02:38:647000	THE LEADER IS: 
November 08, 2016 20:02:38:649000	127.0.0.1:9557
November 08, 2016 20:02:43:084000	THE LEADER IS: 
November 08, 2016 20:02:43:143000	127.0.0.1:9559
November 08, 2016 20:02:46:470000	STARTING LOOKFORTABLE
November 08, 2016 20:02:46:505000	STARTING LOOKFORTABLE
November 08, 2016 20:04:48:819000	THE LEADER IS: 
November 08, 2016 20:04:48:821000	127.0.0.1:9557
November 08, 2016 20:04:52:653000	THE LEADER IS: 
November 08, 2016 20:04:52:655000	127.0.0.1:9559
November 08, 2016 20:04:55:662000	STARTING LOOKFORTABLE
November 08, 2016 20:04:55:680000	STARTING LOOKFORTABLE
November 08, 2016 20:07:32:290000	THE LEADER IS: 
November 08, 2016 20:07:32:292000	127.0.0.1:9557
November 08, 2016 20:07:36:504000	THE LEADER IS: 
November 08, 2016 20:07:36:517000	127.0.0.1:9559
November 08, 2016 20:07:39:537000	STARTING LOOKFORTABLE
November 08, 2016 20:07:39:553000	STARTING LOOKFORTABLE
November 08, 2016 20:14:17:190000	THE LEADER IS: 
November 08, 2016 20:14:17:192000	127.0.0.1:9557
November 08, 2016 20:14:21:212000	THE LEADER IS: 
November 08, 2016 20:14:21:219000	127.0.0.1:9559
November 08, 2016 20:14:24:277000	STARTING LOOKFORTABLE
November 08, 2016 20:14:24:327000	STARTING LOOKFORTABLE
November 08, 2016 20:15:45:130000	THE LEADER IS: 
November 08, 2016 20:15:45:149000	127.0.0.1:9557
November 08, 2016 20:15:49:167000	THE LEADER IS: 
November 08, 2016 20:15:49:184000	127.0.0.1:9559
November 08, 2016 20:15:52:230000	STARTING LOOKFORTABLE
November 08, 2016 20:15:53:507000	STARTING LOOKFORTABLE
November 08, 2016 20:17:13:259000	THE LEADER IS: 
November 08, 2016 20:17:13:279000	127.0.0.1:9557
November 08, 2016 20:17:17:060000	THE LEADER IS: 
November 08, 2016 20:17:17:062000	127.0.0.1:9559
November 08, 2016 20:17:20:070000	STARTING LOOKFORTABLE
November 08, 2016 20:17:21:496000	STARTING LOOKFORTABLE
November 08, 2016 20:18:25:518000	THE LEADER IS: 
November 08, 2016 20:18:25:528000	127.0.0.1:9557
November 08, 2016 20:18:29:631000	THE LEADER IS: 
November 08, 2016 20:18:29:633000	127.0.0.1:9559
November 08, 2016 20:18:32:640000	STARTING LOOKFORTABLE
November 08, 2016 20:18:33:908000	STARTING LOOKFORTABLE
November 08, 2016 20:19:46:896000	THE LEADER IS: 
November 08, 2016 20:19:46:898000	127.0.0.1:9557
November 08, 2016 20:19:50:572000	THE LEADER IS: 
November 08, 2016 20:19:50:576000	127.0.0.1:9559
November 08, 2016 20:19:53:682000	STARTING LOOKFORTABLE
November 08, 2016 20:19:54:950000	STARTING LOOKFORTABLE
November 08, 2016 20:22:09:776000	THE LEADER IS: 
November 08, 2016 20:22:09:783000	127.0.0.1:9557
November 08, 2016 20:22:13:813000	THE LEADER IS: 
November 08, 2016 20:22:13:823000	127.0.0.1:9559
November 08, 2016 20:22:16:859000	STARTING LOOKFORTABLE
November 08, 2016 20:22:18:089000	STARTING LOOKFORTABLE
November 08, 2016 20:24:21:259000	THE LEADER IS: 
November 08, 2016 20:24:21:280000	127.0.0.1:9557
November 08, 2016 20:24:25:469000	THE LEADER IS: 
November 08, 2016 20:24:25:471000	127.0.0.1:9559
November 08, 2016 20:24:28:497000	STARTING LOOKFORTABLE
November 08, 2016 20:24:29:734000	STARTING LOOKFORTABLE
November 08, 2016 20:26:02:373000	THE LEADER IS: 
November 08, 2016 20:26:02:375000	127.0.0.1:9557
November 08, 2016 20:26:07:973000	THE LEADER IS: 
November 08, 2016 20:26:07:976000	127.0.0.1:9559
November 08, 2016 20:26:11:100000	STARTING LOOKFORTABLE
November 08, 2016 20:26:12:890000	STARTING LOOKFORTABLE
November 08, 2016 20:35:38:997000	THE LEADER IS: 
November 08, 2016 20:35:39:017000	127.0.0.1:9557
November 08, 2016 20:35:42:574000	THE LEADER IS: 
November 08, 2016 20:35:42:576000	127.0.0.1:9559
November 08, 2016 20:37:45:308000	THE LEADER IS: 
November 08, 2016 20:37:45:390000	127.0.0.1:9557
November 08, 2016 20:37:49:722000	THE LEADER IS: 
November 08, 2016 20:37:49:724000	127.0.0.1:9559
November 08, 2016 20:39:50:511000	THE LEADER IS: 
November 08, 2016 20:39:50:513000	127.0.0.1:9557
November 08, 2016 20:39:55:017000	THE LEADER IS: 
November 08, 2016 20:39:55:024000	127.0.0.1:9559
November 08, 2016 20:40:48:317000	THE LEADER IS: 
November 08, 2016 20:40:48:340000	127.0.0.1:9557
November 08, 2016 20:40:52:749000	THE LEADER IS: 
November 08, 2016 20:40:52:762000	127.0.0.1:9559
November 08, 2016 20:43:47:484000	THE LEADER IS: 
November 08, 2016 20:43:47:489000	127.0.0.1:9557
November 08, 2016 20:43:51:469000	THE LEADER IS: 
November 08, 2016 20:43:51:476000	127.0.0.1:9559
November 08, 2016 20:44:32:496000	THE LEADER IS: 
November 08, 2016 20:44:32:498000	127.0.0.1:9557
November 08, 2016 20:44:36:454000	THE LEADER IS: 
November 08, 2016 20:44:36:458000	127.0.0.1:9559
November 08, 2016 20:46:29:190000	THE LEADER IS: 
November 08, 2016 20:46:29:194000	127.0.0.1:9557
November 08, 2016 20:46:33:397000	THE LEADER IS: 
November 08, 2016 20:46:33:561000	127.0.0.1:9559
November 08, 2016 20:47:04:054000	THE LEADER IS: 
November 08, 2016 20:47:04:066000	127.0.0.1:9557
November 08, 2016 20:47:08:217000	THE LEADER IS: 
November 08, 2016 20:47:08:265000	127.0.0.1:9559
November 09, 2016 05:07:36:079000	THE LEADER IS: 
November 09, 2016 05:07:36:112000	127.0.0.1:9557
November 09, 2016 05:56:40:122000	MOVE FIRST NAO
November 09, 2016 05:56:40:243000	MOVE FIRST NAO
November 09, 2016 06:00:57:394000	MOVE FIRST NAO
November 09, 2016 06:00:57:461000	MOVE FIRST NAO
November 09, 2016 06:01:14:043000	MOVE FIRST NAO
November 09, 2016 06:01:14:048000	MOVE FIRST NAO
November 09, 2016 06:01:22:988000	MOVE FIRST NAO
November 09, 2016 06:01:23:019000	MOVE FIRST NAO
November 09, 2016 06:02:37:206000	MOVE FIRST NAO
November 09, 2016 06:02:37:210000	MOVE FIRST NAO
November 09, 2016 06:02:38:174000	THE LEADER IS: 
November 09, 2016 06:02:38:176000	127.0.0.1:9557
November 09, 2016 06:02:38:187000	THE LEADER IS: 
November 09, 2016 06:02:38:189000	127.0.0.1:9557
November 09, 2016 06:02:44:643000	THE LEADER IS: 
November 09, 2016 06:02:44:645000	127.0.0.1:9559
November 09, 2016 06:02:44:655000	THE LEADER IS: 
November 09, 2016 06:02:44:657000	127.0.0.1:9559
November 09, 2016 06:06:06:704000	MOVE FIRST NAO
November 09, 2016 06:06:07:386000	MOVE FIRST NAO
November 09, 2016 06:06:07:888000	THE LEADER IS: 
November 09, 2016 06:06:07:889000	127.0.0.1:9557
November 09, 2016 06:06:07:961000	THE LEADER IS: 
November 09, 2016 06:06:07:963000	127.0.0.1:9557
November 09, 2016 06:06:12:316000	THE LEADER IS: 
November 09, 2016 06:06:12:323000	THE LEADER IS: 
November 09, 2016 06:06:12:411000	127.0.0.1:9559
November 09, 2016 06:08:22:255000	MOVE FIRST NAO
November 09, 2016 06:08:23:053000	MOVE FIRST NAO
November 09, 2016 06:08:23:747000	THE LEADER IS: 
November 09, 2016 06:08:23:748000	THE LEADER IS: 
November 09, 2016 06:08:23:750000	127.0.0.1:9557
November 09, 2016 06:08:27:694000	THE LEADER IS: 
November 09, 2016 06:08:27:702000	THE LEADER IS: 
November 09, 2016 06:08:27:711000	127.0.0.1:9559
November 09, 2016 06:08:27:716000	127.0.0.1:9559
November 09, 2016 06:09:45:345000	MOVE FIRST NAO
November 09, 2016 06:09:45:363000	MOVE FIRST NAO
November 09, 2016 06:09:46:283000	THE LEADER IS: 
November 09, 2016 06:09:46:288000	127.0.0.1:9557
November 09, 2016 06:09:50:629000	THE LEADER IS: 
November 09, 2016 06:09:50:655000	127.0.0.1:9559
November 09, 2016 06:13:32:695000	MOVE FIRST NAO
November 09, 2016 06:13:32:710000	MOVE FIRST NAO
November 09, 2016 06:13:33:666000	THE LEADER IS: 
November 09, 2016 06:13:33:667000	THE LEADER IS: 
November 09, 2016 06:13:33:668000	127.0.0.1:9557
November 09, 2016 06:13:37:524000	THE LEADER IS: 
November 09, 2016 06:13:37:526000	127.0.0.1:9559
November 09, 2016 06:13:37:673000	THE LEADER IS: 
November 09, 2016 06:13:37:686000	127.0.0.1:9559
November 09, 2016 06:15:51:133000	MOVE FIRST NAO
November 09, 2016 06:15:51:843000	MOVE FIRST NAO
November 09, 2016 06:15:52:589000	THE LEADER IS: 
November 09, 2016 06:15:52:644000	127.0.0.1:9557
November 09, 2016 06:15:52:644000	THE LEADER IS: 
November 09, 2016 06:15:52:646000	127.0.0.1:9557
November 09, 2016 06:15:56:613000	THE LEADER IS: 
November 09, 2016 06:15:56:617000	127.0.0.1:9559
November 09, 2016 06:16:25:852000	MOVE FIRST NAO
November 09, 2016 06:16:26:239000	MOVE FIRST NAO
November 09, 2016 06:16:26:811000	THE LEADER IS: 
November 09, 2016 06:16:26:813000	127.0.0.1:9557
November 09, 2016 06:16:26:828000	THE LEADER IS: 
November 09, 2016 06:16:26:830000	127.0.0.1:9557
November 09, 2016 06:16:30:903000	THE LEADER IS: 
